fastq_md5	run_alias/fastq_ftp
5d9ef2bfc0233aa5028bf5e14f42df2d	vt_sup_h76/SRR3994531_1.fastq.gz
051236c14e0522216e49996ae2ea1287	vt_sup_h76/SRR3994531_2.fastq.gz
df40831faaadd0c366776d69ede05559	vt_sup_h76/SRR3994532_1.fastq.gz
471de31ec044cfa3772cb01cc7b89be0	vt_sup_h76/SRR3994532_2.fastq.gz
12d8ec3ae823e0716a91f03da5e5414b	vt_sup_h77/SRR3994533_1.fastq.gz
15079f9129214bc21c6ee934dcd821a1	vt_sup_h77/SRR3994533_2.fastq.gz
80eeef08ddafefa803aa23443483b5cc	vt_sup_h77/SRR3994534_1.fastq.gz
c128934cc7b4c029c537090b7fa44187	vt_sup_h77/SRR3994534_2.fastq.gz
4a9402f02edb670c5eb887fd9079dded	vt_sup_h77/SRR3994535_1.fastq.gz
2ee140473fbb2028fe7694cbbfb52b2c	vt_sup_h77/SRR3994535_2.fastq.gz
f73fb8972a1e299b65ff45712aab3ba5	vt_sup_h5/SRR3994536_1.fastq.gz
20cbafdc8318277d4310a595f7b8957a	vt_sup_h5/SRR3994536_2.fastq.gz
1c23b692f8c09b5fbb7b8ff29621c55b	vt_sup_h77/SRR3994537_1.fastq.gz
05107d46c8a11998dab46739ecbe4f92	vt_sup_h77/SRR3994537_2.fastq.gz
4a1156dab42e7bebffe668265ac17a58	vt_sup_h77/SRR3994538_1.fastq.gz
c5bb31e10e5227052e87970f42fbf44c	vt_sup_h77/SRR3994538_2.fastq.gz
140ed01f4f3902ccf0c8497a09656cb3	vt_sup_h77/SRR3994539_1.fastq.gz
a4dd0bc664206fa581435d3062f0bf00	vt_sup_h77/SRR3994539_2.fastq.gz
645eb0d5680e09bb98f2fe38ed33a2d4	vt_sup_h77/SRR3994540_1.fastq.gz
1ece8e0741e20e0f091ac89bc3e817d7	vt_sup_h77/SRR3994540_2.fastq.gz
3a217b3f424038b25d5d38585ef76878	vt_sup_h77/SRR3994541_1.fastq.gz
3a538e42678db5bd400a858bdc77187f	vt_sup_h77/SRR3994541_2.fastq.gz
3bff7914121e56136db39a73534fd178	vt_sup_h77/SRR3994542_1.fastq.gz
093793df99349a03a9b6464ec51c7655	vt_sup_h77/SRR3994542_2.fastq.gz
f46b681c9a45d91b554f6bc4f0922f35	vt_sup_h77/SRR3994543_1.fastq.gz
79b2298a8de855d745e341e9de5d4390	vt_sup_h77/SRR3994543_2.fastq.gz
ee40bdfdf550d3b10b8d90470014f5b7	vt_sup_h77/SRR3994544_1.fastq.gz
b4e28964f99021f6ee3e62d1be47f266	vt_sup_h77/SRR3994544_2.fastq.gz
73e76a167d4967e06cf9536167d86a71	vt_sup_h77/SRR3994545_1.fastq.gz
d3fc270d44d9a861150f31b98c4f2bbb	vt_sup_h77/SRR3994545_2.fastq.gz
9eb4f1acc32e9868e661c7ede841852f	vt_sup_h78/SRR3994546_1.fastq.gz
ad35e6ec4cdd8fab00d2984a5127bcd7	vt_sup_h78/SRR3994546_2.fastq.gz
8bdbdc7822a1ed9b52d88890befa737e	vt_sup_h5/SRR3994547_1.fastq.gz
2873b67ba54d2177ce4a4ec7ab2b7c70	vt_sup_h5/SRR3994547_2.fastq.gz
c6fb9ea1653802a345ad58cc669ff381	vt_sup_h78/SRR3994548_1.fastq.gz
a0cfa2982599635dff7843a35252007f	vt_sup_h78/SRR3994548_2.fastq.gz
fb5a72cdd008d3d05ea776935f42af9e	vt_sup_h78/SRR3994549_1.fastq.gz
09d64509e4cc82f80268d15a4cd18b08	vt_sup_h78/SRR3994549_2.fastq.gz
d7310201144b4e95a5d25579543e6d3d	vt_sup_h78/SRR3994550_1.fastq.gz
2287422668d9f483d207f469db1b1c9d	vt_sup_h78/SRR3994550_2.fastq.gz
40f996b02bddf7ddda34ca4af611df37	vt_sup_h78/SRR3994551_1.fastq.gz
49e85a73e44481cb1bbccc933d0e1b38	vt_sup_h78/SRR3994551_2.fastq.gz
279e4109888dcd2dd4ab5631f35962e3	vt_sup_h78/SRR3994552_1.fastq.gz
40483ae57c37aa7098a8a3ccd2b9cd9e	vt_sup_h78/SRR3994552_2.fastq.gz
d03a5e2e3de60e711d3b3d2a9a4e9825	vt_sup_h78/SRR3994553_1.fastq.gz
180ab949972262030bc5e442e71bcd99	vt_sup_h78/SRR3994553_2.fastq.gz
bc5a60256bdf892075142e595f5fe1b4	vt_sup_h78/SRR3994554_1.fastq.gz
8b5a514a01c3b2a08ed850fac62a4420	vt_sup_h78/SRR3994554_2.fastq.gz
e327c3f31b5fd397b1b058285a597465	vt_sup_h78/SRR3994555_1.fastq.gz
7abf9d191bc1179606543cfa86805c17	vt_sup_h78/SRR3994555_2.fastq.gz
d26226b6ae8de889ab7e5090f240adbe	vt_sup_h78/SRR3994556_1.fastq.gz
0d22729fbd807f309af41b8ff0348e68	vt_sup_h78/SRR3994556_2.fastq.gz
918d69e754fe9aa3d62ba8e353ee150b	vt_sup_h78/SRR3994557_1.fastq.gz
4016d92eac7a433b7d7ef634b6f8975c	vt_sup_h78/SRR3994557_2.fastq.gz
d6e435f28b28352bafd9be9e16b22d4d	vt_sup_h5/SRR3994558_1.fastq.gz
d1da334e41c51293af8cbc54465f8a45	vt_sup_h5/SRR3994558_2.fastq.gz
168010ff85a9f8b41354a15d950264ce	vt_sup_h78/SRR3994559_1.fastq.gz
3da2a3c3a4242a975aa6956e7305b6f8	vt_sup_h78/SRR3994559_2.fastq.gz
d4d47f93cafb44f8d18dfa40e89c84fc	vt_sup_h79/SRR3994560_1.fastq.gz
384e081184f0578bf3d8bbbdc770d260	vt_sup_h79/SRR3994560_2.fastq.gz
7f5815551feddc00220722be4fe74800	vt_sup_h79/SRR3994561_1.fastq.gz
be59429066466f7103f36805c9b5e664	vt_sup_h79/SRR3994561_2.fastq.gz
c8a87786cfc68eeb64f3e0f2d5cfe27b	vt_sup_h79/SRR3994562_1.fastq.gz
23aa81adba9c0cd6fc4f9777dcb4fdbd	vt_sup_h79/SRR3994562_2.fastq.gz
e2bd1dead23816b1cfa0ea8962aadd9a	vt_sup_h79/SRR3994563_1.fastq.gz
c1c71dea5ba9f9ed6fd0c087e7fc5f24	vt_sup_h79/SRR3994563_2.fastq.gz
343b4610448123747537560322e71f7b	vt_sup_h79/SRR3994564_1.fastq.gz
ef4309f64da87942849ea2fc0137378d	vt_sup_h79/SRR3994564_2.fastq.gz
e34fe28a355a44d70dce968d3dcf8616	vt_sup_h79/SRR3994565_1.fastq.gz
4bb828da074af5f041af5e640b08a84a	vt_sup_h79/SRR3994565_2.fastq.gz
1229c8111f2fd55164ca8165509b7031	vt_sup_h79/SRR3994566_1.fastq.gz
54fac4c6f686d3e47d1c5989c8c9b1a6	vt_sup_h79/SRR3994566_2.fastq.gz
a01b7339f92b191daf8feb71998e301a	vt_sup_h79/SRR3994567_1.fastq.gz
e14c894e40562b70bf9fcdcc938f4182	vt_sup_h79/SRR3994567_2.fastq.gz
a5d398768faee5722cb2eace82b7c930	vt_sup_h79/SRR3994568_1.fastq.gz
de4ac472861cbab72ee24f64ff02437e	vt_sup_h79/SRR3994568_2.fastq.gz
339848e43dda5e34f706d84daf19b981	vt_sup_h47/SRR3994569_1.fastq.gz
69bc2eea8e1203f650720a39dd4eaab5	vt_sup_h47/SRR3994569_2.fastq.gz
ac14431514f128d789079bdea0bdb9b0	vt_sup_h5/SRR3994570_1.fastq.gz
8a7b92d10cb884f180a6b39673853f40	vt_sup_h5/SRR3994570_2.fastq.gz
ebfb6b81ad196ed790eb8aeb17658464	vt_sup_h79/SRR3994571_1.fastq.gz
ab3de0f79e7444b5fdbd303cdf470a04	vt_sup_h79/SRR3994571_2.fastq.gz
b0abf6ab4f36c083d345bdea42c353b6	vt_sup_h79/SRR3994572_1.fastq.gz
038e8fb5bd831d938b9f1e1a6e981ee5	vt_sup_h79/SRR3994572_2.fastq.gz
53dbb796ff4a6589aa24af487061f9fd	vt_sup_h79/SRR3994573_1.fastq.gz
8a1169a1272e2b4a39f97ef961e60979	vt_sup_h79/SRR3994573_2.fastq.gz
2d39357a6c6a3012c69668f26b951f5d	vt_sup_h8/SRR3994574_1.fastq.gz
c4d6aea49b2a5577ed11890742a01cb0	vt_sup_h8/SRR3994574_2.fastq.gz
82766e6be4b1ca8455996577c2a701e3	vt_sup_h8/SRR3994575_1.fastq.gz
8b5d5d885d72e408f3cc1c4e31e5b6f9	vt_sup_h8/SRR3994575_2.fastq.gz
0d8ea9918f4a24899d0ad9b7351589e6	vt_sup_h8/SRR3994576_1.fastq.gz
1a707ee107b10a787483043a68bb7af8	vt_sup_h8/SRR3994576_2.fastq.gz
825539efe0e3be8a712104508b1f8a68	vt_sup_h8/SRR3994577_1.fastq.gz
06acbd55765de4540a736b8ac17868fa	vt_sup_h8/SRR3994577_2.fastq.gz
037e102f28b5387310ec8ef093f98e10	vt_sup_h8/SRR3994578_1.fastq.gz
de19eadf05c36f6d4927d0717f429955	vt_sup_h8/SRR3994578_2.fastq.gz
16c1b967a13d0f3c2afa90e3b2673d35	vt_sup_h8/SRR3994579_1.fastq.gz
e51520e7d4a67ada9e0519b691a99b18	vt_sup_h8/SRR3994579_2.fastq.gz
9caf3e3701ddbc58cad50460e77f3225	vt_sup_h8/SRR3994580_1.fastq.gz
247c3d02344b2bbfdfef5bd4d0fbc4f0	vt_sup_h8/SRR3994580_2.fastq.gz
8560350e77b74eb6fee9564ee07a131d	vt_sup_h5/SRR3994581_1.fastq.gz
160aac85502fc9a5e276192291a54db0	vt_sup_h5/SRR3994581_2.fastq.gz
19a649909117194f5800d32f21ad6043	vt_sup_h8/SRR3994582_1.fastq.gz
c0a04aa214433cadc7aefadefa1fb0de	vt_sup_h8/SRR3994582_2.fastq.gz
55446863925397b039b48215050bba55	vt_sup_h8/SRR3994583_1.fastq.gz
3b02ad7e59f90514c4e55f6fdd8b2680	vt_sup_h8/SRR3994583_2.fastq.gz
1d43fca1b58e12f04af6e0ffda3b1fe9	vt_sup_h8/SRR3994584_1.fastq.gz
cb82ded3f61e93784f261c9cd0a328b7	vt_sup_h8/SRR3994584_2.fastq.gz
8325f23b5a6739635e5019511e2e1056	vt_sup_h8/SRR3994585_1.fastq.gz
6ba26852f4a431f94422a4a083849b09	vt_sup_h8/SRR3994585_2.fastq.gz
b217d40ee46f12a9d8ed950c7a0b7a9f	vt_sup_h8/SRR3994586_1.fastq.gz
43833e8e0b9fd55cb1a6f9d0859992e1	vt_sup_h8/SRR3994586_2.fastq.gz
1a36bea6ef5aed0593981faae0b487ee	vt_sup_h80/SRR3994587_1.fastq.gz
1b76afc99d4b6f30b3e72d8a22f97d19	vt_sup_h80/SRR3994587_2.fastq.gz
54e884b5486ba191c80331242f2625d9	vt_sup_h80/SRR3994588_1.fastq.gz
593e8b8181c4f58a30f9715b4bf87781	vt_sup_h80/SRR3994588_2.fastq.gz
76a988cf143d4e4d8326733f4f524cb2	vt_sup_h80/SRR3994589_1.fastq.gz
ab512cf49a7fcf219813c8a8d48eef6b	vt_sup_h80/SRR3994589_2.fastq.gz
bcdd15e2fa3d25a7a45b31bff3111373	vt_sup_h80/SRR3994590_1.fastq.gz
fb0e96caf5539973d13b89fc58d24bf0	vt_sup_h80/SRR3994590_2.fastq.gz
4c15bd4d91aa9d6637a3cb0890eca4c4	vt_sup_h80/SRR3994591_1.fastq.gz
10dd81d40915e829a718f25507f2c33d	vt_sup_h80/SRR3994591_2.fastq.gz
fdb9c4c3173615a708d059ba9ca2efcc	vt_sup_h50/SRR3994592_1.fastq.gz
883d7b8fe38f2e833aefec85857de3f9	vt_sup_h50/SRR3994592_2.fastq.gz
6d82e7499f9600136d17aaab6e6bac89	vt_sup_h80/SRR3994593_1.fastq.gz
69781648c1232d707ea9d7763f578f95	vt_sup_h80/SRR3994593_2.fastq.gz
cfcf39818e8c34eb259f754de3a3e064	vt_sup_h80/SRR3994594_1.fastq.gz
2a8222de93d690df68c3f0b8be4b2be1	vt_sup_h80/SRR3994594_2.fastq.gz
6d002a11a1d0a660a5bcfc99ef12dd80	vt_sup_h80/SRR3994595.fastq.gz

6d002a11a1d0a660a5bcfc99ef12dd80	vt_sup_h80/SRR3994595.fastq.gz
23e73733e9919afe16214dc5a75df883	vt_sup_h80/SRR3994596_1.fastq.gz
fdbac467117d71e3e28c361017558483	vt_sup_h80/SRR3994596_2.fastq.gz
85fb438ebc1bc0ec5781328cf371d831	vt_sup_h80/SRR3994597_1.fastq.gz
feaf08b6137c0d52a71198487beeb912	vt_sup_h80/SRR3994597_2.fastq.gz
9030616f949e976a434469a02741a2eb	vt_sup_h80/SRR3994598_1.fastq.gz
aad9524a86c5e26eba6b2c78af1fefc1	vt_sup_h80/SRR3994598_2.fastq.gz
20c1f6c42e6f55d1636148177888d879	vt_sup_h80/SRR3994599_1.fastq.gz
79521b0c9eefbff58a2f714716754feb	vt_sup_h80/SRR3994599_2.fastq.gz
67d1793da9e04e9ba1004b5778560d0e	vt_sup_h81/SRR3994600_1.fastq.gz
416c82a6d264d9c733792fd512f564ab	vt_sup_h81/SRR3994600_2.fastq.gz
fd6ad3c7c568730c890889dbbf40ba6b	vt_sup_h81/SRR3994601_1.fastq.gz
8dd44f4aeb281ca1b1eb114ecf3675a3	vt_sup_h81/SRR3994601_2.fastq.gz
4efe2ba80b6c5b5c197780fa7b5198f6	vt_sup_h81/SRR3994602_1.fastq.gz
706a0be62f9d72b677b84ad95297111a	vt_sup_h81/SRR3994602_2.fastq.gz
edf610e7ce9f3a29324fd21832c2bb32	vt_sup_h50/SRR3994603_1.fastq.gz
cddb6656232ac6bf6afdee08cde0c903	vt_sup_h50/SRR3994603_2.fastq.gz
49897538464fdd0a0e508d2c17086884	vt_sup_h81/SRR3994604_1.fastq.gz
c0472f6d631dab5df2172b6d919cc6e8	vt_sup_h81/SRR3994604_2.fastq.gz
5f14479f3a3e9a7aebbdcf397cf588f8	vt_sup_h81/SRR3994605_1.fastq.gz
eb730a5a407d8b1b85324cf82b9539c0	vt_sup_h81/SRR3994605_2.fastq.gz
de61bb5bebcf6a69455f6da383702d8d	vt_sup_h81/SRR3994606_1.fastq.gz
bdf69401faf9b9277f40633f037e9450	vt_sup_h81/SRR3994606_2.fastq.gz
99300eec00375ae2a6dbb2274b8c9728	vt_sup_h81/SRR3994607_1.fastq.gz
3bc572f4a29b9d5d086d29d69dc308ed	vt_sup_h81/SRR3994607_2.fastq.gz
b04729a1c0f389e6ad486d74f999621c	vt_sup_h81/SRR3994608_1.fastq.gz
439a9cd0fcafed0f827ae6b3fec9a4ba	vt_sup_h81/SRR3994608_2.fastq.gz
5a521bb9930eb9ff04b6c01fac33194d	vt_sup_h81/SRR3994609_1.fastq.gz
7700d352f4ad7fdf8409b8d978354cea	vt_sup_h81/SRR3994609_2.fastq.gz
83d2637425d9b7e38187cadf3c6a796d	vt_sup_h81/SRR3994610_1.fastq.gz
f1c2133b08021ede6974bf920501a5f7	vt_sup_h81/SRR3994610_2.fastq.gz
50b78471e93e09e94d41280f5d7af8f5	vt_sup_h81/SRR3994611_1.fastq.gz
fe4b5e8310f531c35625b9efc30f0951	vt_sup_h81/SRR3994611_2.fastq.gz
27615763a8c9781aa851e4744fe191fb	vt_sup_h81/SRR3994612_1.fastq.gz
e390e680f5b0217f30370ffc18685c04	vt_sup_h81/SRR3994612_2.fastq.gz
9b985110a8bb64d3079ef9ea8878ae66	vt_sup_h82/SRR3994613_1.fastq.gz
eabbbf92e9e9cd120bd12cf106968732	vt_sup_h82/SRR3994613_2.fastq.gz
d65c6844c90183abf5a352d5b2401fec	vt_sup_h50/SRR3994614_1.fastq.gz
1129a0c2be5477a5980d0481e1f2a200	vt_sup_h50/SRR3994614_2.fastq.gz
cdfd8620ea877654da6ea1a0964f396b	vt_sup_h82/SRR3994615_1.fastq.gz
1a71ac20fab563bfd3ba269e9ebf9566	vt_sup_h82/SRR3994615_2.fastq.gz
d25f06fe432e01b577c3a6c14cde34e6	vt_sup_h82/SRR3994616_1.fastq.gz
a5a8f470287b733eec9367793cb8079b	vt_sup_h82/SRR3994616_2.fastq.gz
c8776961850d929dc4edd0ee608004a7	vt_sup_h82/SRR3994617_1.fastq.gz
e84ab738ffdfa46071303c25db246663	vt_sup_h82/SRR3994617_2.fastq.gz
028ece18c7667534253b5ab322d9dc1d	vt_sup_h82/SRR3994618_1.fastq.gz
faf98e43d721ae764360be99f0d8a910	vt_sup_h82/SRR3994618_2.fastq.gz
577a28aaf20d2a9c1f6c4f7b1072d9f4	vt_sup_h82/SRR3994619_1.fastq.gz
92738bb29c4189108c6cfde3c16f037b	vt_sup_h82/SRR3994619_2.fastq.gz
083d8235cf41843515af957778e3d3a4	vt_sup_h82/SRR3994620_1.fastq.gz
f64563b688a7c392322e088ae4d68bc8	vt_sup_h82/SRR3994620_2.fastq.gz
09ded47c042d65ef825cafa28a534d16	vt_sup_h82/SRR3994621_1.fastq.gz
3c14fd2ca5794be0a430c93c4b9aadd4	vt_sup_h82/SRR3994621_2.fastq.gz
6bcc514aa5e795177179275436f607f5	vt_sup_h82/SRR3994622_1.fastq.gz
833a289af9290854644e586572691ba2	vt_sup_h82/SRR3994622_2.fastq.gz
ec4575bcd8a8cea6fb2271387d7a0161	vt_sup_h82/SRR3994623_1.fastq.gz
8a930731caecbe27a5c3c1baf7dcec44	vt_sup_h82/SRR3994623_2.fastq.gz
6c4653198642b54a53f3edb5cce76334	vt_sup_h82/SRR3994624_1.fastq.gz
e4bf471d7e4fca7ffee51d2dd2111b6a	vt_sup_h82/SRR3994624_2.fastq.gz
c552c30e084f6b7b69a0861f88e534cb	vt_sup_h50/SRR3994625_1.fastq.gz
cabaa4cb821cc83fe0420e664ac20a42	vt_sup_h50/SRR3994625_2.fastq.gz
c5a08c0efa6d2ca534a1ed44f748fbe9	vt_sup_h82/SRR3994626_1.fastq.gz
b1ddf91874523d18d080918f529d0915	vt_sup_h82/SRR3994626_2.fastq.gz
b2c96906062203b49bd466698a2eccc0	vt_sup_h83/SRR3994627_1.fastq.gz
88fdd7bd13bb6e408e99290152fcd469	vt_sup_h83/SRR3994627_2.fastq.gz
10d522f4a401128464d5ad65c20bcce8	vt_sup_h83/SRR3994628_1.fastq.gz
8caa18f33d2807e1d43af3e7d8411ff5	vt_sup_h83/SRR3994628_2.fastq.gz
7e84d2170ebfd24bb7207c2ddebe4faf	vt_sup_h83/SRR3994629_1.fastq.gz
c6ef08031296a7403e619c0ce0000a1b	vt_sup_h83/SRR3994629_2.fastq.gz
08e48abc9bd1a6764a3ef54c0110b35d	vt_sup_h83/SRR3994630_1.fastq.gz
3bdf1a1661ef20bdea2348841ca2a244	vt_sup_h83/SRR3994630_2.fastq.gz
edddcee27bf8af563060011cff263a37	vt_sup_h83/SRR3994631_1.fastq.gz
ede6294a5ee60a7e4a8bae7b06b9680d	vt_sup_h83/SRR3994631_2.fastq.gz
04a8cc19e6b9b1eb559f83e8542da6c6	vt_sup_h83/SRR3994632_1.fastq.gz
2285e45d8518156b86fe9184cc5730ba	vt_sup_h83/SRR3994632_2.fastq.gz
34d5e5040c3442a164d6293a93ccb626	vt_sup_h83/SRR3994633_1.fastq.gz
527d28af9424ba8dd7c78e91ca907899	vt_sup_h83/SRR3994633_2.fastq.gz
4c3ca8cfe2219dc07ba03241304d198e	vt_sup_h83/SRR3994634_1.fastq.gz
5b1873bcb1737edd496eb540b6e1b275	vt_sup_h83/SRR3994634_2.fastq.gz
627c6c0349899bea58867177adf7dfaf	vt_sup_h83/SRR3994635_1.fastq.gz
6acadb1c4e6a6e2ae0fd6e65131afacf	vt_sup_h83/SRR3994635_2.fastq.gz
5196a7a229b46002e1b39991bf983e2f	vt_sup_h50/SRR3994636_1.fastq.gz
cdf14cf143a60676c6cec69ac8322c41	vt_sup_h50/SRR3994636_2.fastq.gz
85876ef866e1e029b947fa33a774ede8	vt_sup_h83/SRR3994637_1.fastq.gz
623dcd9ea3f3967dcc4052a1b21f71e4	vt_sup_h83/SRR3994637_2.fastq.gz
286e5590e64f82016a21d27faeeb7469	vt_sup_h83/SRR3994638_1.fastq.gz
b51ed6cd5525a490adbddebdbb424bc3	vt_sup_h83/SRR3994638_2.fastq.gz
8b898480d45d63be6967c796a9c52479	vt_sup_h83/SRR3994639_1.fastq.gz
bd4f46fa85b685a37342435a5dc9fa3c	vt_sup_h83/SRR3994639_2.fastq.gz
f28cce6df12674178d79124185f81b19	vt_sup_h84/SRR3994640_1.fastq.gz
7f5f24b66e9ebd17889f67383eab4b0b	vt_sup_h84/SRR3994640_2.fastq.gz
0223119551860e71251e5b3bd26dd851	vt_sup_h84/SRR3994641_1.fastq.gz
e965ec2e6a1e11ef9b6841d0084702fe	vt_sup_h84/SRR3994641_2.fastq.gz
6ff7508b7fc5574869e31dc721f64d8b	vt_sup_h84/SRR3994642_1.fastq.gz
a7ce2b9b075414880d6e31ca608cfc51	vt_sup_h84/SRR3994642_2.fastq.gz
c7e94fc180f7009a92dffe52203ee4ed	vt_sup_h84/SRR3994643_1.fastq.gz
a743dcc48663c4d1db1cce21fdb4fb76	vt_sup_h84/SRR3994643_2.fastq.gz
77aa975869f4a74895c333fd57b2ffe3	vt_sup_h84/SRR3994644_1.fastq.gz
084cecb975ff7c8aa06566fff6b439df	vt_sup_h84/SRR3994644_2.fastq.gz
5b00231dbe137516bef3e4680a4dd3e4	vt_sup_h84/SRR3994645_1.fastq.gz
3f2cf1cb0780fae745a87edae9f14622	vt_sup_h84/SRR3994645_2.fastq.gz
48ec38bcdc133c2c6ea32ad65373a606	vt_sup_h84/SRR3994646_1.fastq.gz
0bfa0938d546839bb4b4f97283ce751d	vt_sup_h84/SRR3994646_2.fastq.gz
42dccbd2f7be259b3dd365b935531c95	vt_sup_h50/SRR3994647_1.fastq.gz
dbe87fa53aa9a3eecefa72dc4a3e4b88	vt_sup_h50/SRR3994647_2.fastq.gz
dbcf3fb9809d960ff84335f591059332	vt_sup_h84/SRR3994648_1.fastq.gz
88300e9d2911b2e4e1dc6a97376f621b	vt_sup_h84/SRR3994648_2.fastq.gz
1972d9127eb41cfff50dbeac2cc20814	vt_sup_h84/SRR3994649_1.fastq.gz
f1e0b5b8ffa0ab626e8aad3d36b11be8	vt_sup_h84/SRR3994649_2.fastq.gz
6ba0915a49ab69aed4a6e212094d188d	vt_sup_h84/SRR3994650_1.fastq.gz
88572dac83427a61fc33ba4f369c378d	vt_sup_h84/SRR3994650_2.fastq.gz
0350e5d76fe4cb373c3a9db7a4aee007	vt_sup_h84/SRR3994651_1.fastq.gz
efa8ef64c85e4078aedb7f501434b458	vt_sup_h84/SRR3994651_2.fastq.gz
31d5994b91ecfdb1ce004dbc8e0d26aa	vt_sup_h84/SRR3994652_1.fastq.gz
930fd884d7b26c47a241d395b4c22de2	vt_sup_h84/SRR3994652_2.fastq.gz
9d15ba0cee594b6578480d05d8d15752	vt_sup_h86/SRR3994653_1.fastq.gz
0058105d7b9aef380960449196e04153	vt_sup_h86/SRR3994653_2.fastq.gz
3991069b56ad2c38419d56340c6e8b96	vt_sup_h86/SRR3994654_1.fastq.gz
c0e5153fc416c10437a52b38b0b8a548	vt_sup_h86/SRR3994654_2.fastq.gz
6e254230252ae2b2512438aac42881d8	vt_sup_h86/SRR3994655_1.fastq.gz
2da7f10e7d1d526de2c45c9c69934861	vt_sup_h86/SRR3994655_2.fastq.gz
f86479fb0e824090607b16f7599d1761	vt_sup_h86/SRR3994656_1.fastq.gz
9c3dd1e17792120ab40e6bf679b69f4b	vt_sup_h86/SRR3994656_2.fastq.gz
a89695ce5332ce575075e9e3a88b2dbb	vt_sup_h86/SRR3994657_1.fastq.gz
546e7446ca00e8c0bc7efd762a58075a	vt_sup_h86/SRR3994657_2.fastq.gz
50c887650ca4fbdb0e9f5f4d37059faa	vt_sup_h50/SRR3994658_1.fastq.gz
4ef9864a97ededbcc5564ca51ca56bfa	vt_sup_h50/SRR3994658_2.fastq.gz
874bd2442f82d54c682e2910e25e45da	vt_sup_h86/SRR3994659_1.fastq.gz
7ccfe3bddf982d0bdf1229d73d7d487b	vt_sup_h86/SRR3994659_2.fastq.gz
c4aa28233d1c14b9a1f96e78acda1af2	vt_sup_h86/SRR3994660_1.fastq.gz
aa36dd2be0692581ecb374ae66199b8a	vt_sup_h86/SRR3994660_2.fastq.gz
b30c4a596820718cf1c601cc13cd8038	vt_sup_h86/SRR3994661_1.fastq.gz
322d7ea72f8bedb210f18d04bd2333b4	vt_sup_h86/SRR3994661_2.fastq.gz
114dbc2ad6636668444d6b1236ee6075	vt_sup_h86/SRR3994662_1.fastq.gz
0972bc30c9dbaf8e1643c2a587b9c3d8	vt_sup_h86/SRR3994662_2.fastq.gz
12f101beca972e50efc5bef725259b1a	vt_sup_h86/SRR3994663_1.fastq.gz
ded12cd97efba1e7ad93dcfec1cb989c	vt_sup_h86/SRR3994663_2.fastq.gz
ed87768972700bbde7849a081d41872e	vt_sup_h86/SRR3994664_1.fastq.gz
da6ed6fd7d0c430e00e7faa6c79d47d9	vt_sup_h86/SRR3994664_2.fastq.gz
43a243a64fa10a9b0262cd0bfd71ca43	vt_sup_h86/SRR3994665_1.fastq.gz
1039f96d5755cd2f06f083b470f46669	vt_sup_h86/SRR3994665_2.fastq.gz
3959900ac1903ff10ff7e17b7ffd9ac9	vt_sup_h87/SRR3994666_1.fastq.gz
c05e1eb787bea6315a0cbf3ac6d1085a	vt_sup_h87/SRR3994666_2.fastq.gz
9108dd90cc40e4e6f191fa1a85ca6d96	vt_sup_h87/SRR3994667_1.fastq.gz
492bcd752ca8e77b56c0d25f9bbf94ae	vt_sup_h87/SRR3994667_2.fastq.gz
b569263fca3ab43af68b47a509cf2165	vt_sup_h87/SRR3994668_1.fastq.gz
beed6ef08e5185fa5e296e9fe8a481ca	vt_sup_h87/SRR3994668_2.fastq.gz
32e6f0f6e567724d5008580404c11251	vt_sup_h50/SRR3994669_1.fastq.gz
837597f6474255027c193d3ef7214bdf	vt_sup_h50/SRR3994669_2.fastq.gz
5f35eea2aaf639b10a2228a81116ed24	vt_sup_h87/SRR3994670_1.fastq.gz
e18cbb5f73f2ff8bf90a9213578bc23d	vt_sup_h87/SRR3994670_2.fastq.gz
da94d5d7156f1f1a7c182f4e16220ed4	vt_sup_h87/SRR3994700_1.fastq.gz
79f6b772a67d65a7d2753217c506180a	vt_sup_h87/SRR3994700_2.fastq.gz
d982b302730a8243fed203eb036cde7c	vt_sup_h87/SRR3994701_1.fastq.gz
c1ab184ddca626114fc793ffed44faa4	vt_sup_h87/SRR3994701_2.fastq.gz
d1c669e3074d87e31530f08480447775	vt_sup_h87/SRR3994702_1.fastq.gz
71bb68cf1fac99d0bc9e0e7a83b479c4	vt_sup_h87/SRR3994702_2.fastq.gz
6727072e3b5b2092ebf16301877a0d8f	vt_sup_h87/SRR3994703_1.fastq.gz
8a5d5520de9249ae66cc9db7111808a8	vt_sup_h87/SRR3994703_2.fastq.gz
15cb42125264929b42b32aa6145be9c7	vt_sup_h87/SRR3994704_1.fastq.gz
419d80349d9a17e494df73efed705bd5	vt_sup_h87/SRR3994704_2.fastq.gz
87b26e018eb0e813b72b5d4d33aa59ec	vt_sup_h87/SRR3994705_1.fastq.gz
2d0056b3d758c3e8e3b9d7ba12d0f36d	vt_sup_h87/SRR3994705_2.fastq.gz
fb00705fd34a6d0b4501f611feca1411	vt_sup_h87/SRR3994706_1.fastq.gz
55dcbf6861a6cd8343264b4ace0d1f8a	vt_sup_h87/SRR3994706_2.fastq.gz
8c28326658441490eb29cd74fbe6dfc3	vt_sup_h87/SRR3994707_1.fastq.gz
4dc001effa20c45b41f4ea43d1e5ab36	vt_sup_h87/SRR3994707_2.fastq.gz
